いあつ威圧,GI/JpnIにおいてレース中盤以降後ろに控えている馬が威圧を感じスタミナを余計に消費する,なし,・レース中盤に、対象を疲れやすくする,"・GI/JpnIレース
・後方に位置する","・自分より順位の低い相手へ
・最もスタミナの高い相手へ
・相手競走馬1頭",・100%
でんかのほうとう伝家宝刀,レースの分水嶺を見極め詰めの決定打として隠していた切り札を切る,カツラギエース1984,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が速くなる
・効果3（条件1、2を満たすと発揮）
　最後の直線で、対象の脚を遅くする","・条件1
　有馬記念、ジャパンカップ
・条件2
　騎乗指示：逃げ","・効果1
自分・効果2
自分・効果3
　自分以外の相手へ
　パーソロン産駒",・100%
でんこうらいごう電光雷轟,荒々しくも卓越した走りは最後の直線で稲妻の如く馬群を駆け抜けるだろう,トロットサンダー1996,"・効果1（条件1を満たすと発揮）
　常時気性が荒くなるが、
　脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で、
　疲れやすくなるが脚が速くなる","・条件1
　マイルレース
・条件2
　騎乗指示：差し
　人気が高い","・効果1
自分・効果2
自分",・100%
とうきりつだん当機立断,無謀とも思える早い仕掛けで他馬を翻弄し自ら好機を演出する気づいた時にはすでに遅い,サクラローレル1996,"・効果1（条件1を満たすと発揮）
常時、脚が少し速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で、対象の脚を遅くする・効果3（条件1、2を満たすと発揮）
最後の直線で、脚が少し速くなる","・条件1
　長距離レース
　芝レース
・条件2
　騎乗指示：差し
　自分が一定の順位にいるか","・効果1
自分・効果2
騎乗指示：差し・相手競走馬3頭
・自分より順位の低い相手へ
・効果3
自分",・80%
とうしまんまん闘志満々,切れ味鋭い末脚には他馬に負けない闘志が宿る,イナリワン1989,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなり、
　根性がつくが、疲れやすくなる","・条件1
　天皇賞（春）、宝塚記念、有馬記念
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
どうしんりくりょく同心戮力,天性の強心臓が目を覚ます武豊騎手ならば　その非凡な才能を発揮させ勝利へと導けるだろう,スーパークリーク,"・効果1（条件1を満たすと発揮）
常時、脚が速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で、ロングスパートになる","・条件1
　長距離レース
　騎手が武豊騎手
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
自分・効果2
自分",・100%
どりーむDream,静かにスタートの合図を待ち時が来たならば全ての雑念を捨て夢の為に力強く走り出す,ドバイミレニアム2000,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなり
　根性がつく
・効果2（条件1、2を満たすと発揮）
　スタート時に脚が速くなる","・条件1
　ロンシャン競馬場
　メイダン競馬場
・条件2
　騎乗指示：逃げ","・発揮効果1
　自分
・発揮効果2
　自分",・100%
はおう覇王,最後の直線に入ると他馬を寄せ付けぬ覇王と呼ぶに相応しい走りをみせる,テイエムオペラオー2001,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなる","・条件1
　中距離以上のレース
　芝レース
　コンディションが絶好調
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
はちく破竹,最後の直線に入ると破竹の勢いで勝利を目指す,タケホープ,・最後の直線で、脚が少し速くなる,"・騎乗指示：先行
・特定の長距離のレース",・自分,・100%
はてん破天,この荒馬の前では他馬の存在は霞み視界には唯一の馬影が映る天を破るほどの末脚　黄金の血脈,オルフェーヴル2013,"・効果1（条件1を満たすと発揮）
常時気性が荒くなるが、　スタミナが少し増え、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が少し速くなり、　少し経つと更に脚が速くなる","・条件1
　中距離以上のレース
　芝レース
・条件2
　騎乗指示：追込
　自分が一定の順位にいるか
　人気が高い","・効果1
自分・効果2
自分",・100%
ばんりののぞみ万里之望,荒野を切り開くように大業を成し遂げる力をみせる,ワイルドアゲイン1984,"・常時脚が少し早くなり、
　スタミナが少し増えて、
　気性が穏やかになる","・短距離以上のレース
・コンディションが絶好調",・自分,・100%
ひえんりゅうぶ飛燕流舞,最後の直線で華麗なる脚を見せて加速する,ナントセイケン20XX,"・効果1（条件1を満たすと発揮）
　常時、スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が速くなる","・条件1
　中距離以上のレース
　中山競馬場、阪神競馬場
　芝レース
・条件2
　騎乗指示：先行","・効果1
　自分
・効果2
　自分",・100%
ひしょう飛翔,この馬はまるで飛ぶように走る比類なき才能は強者の証,ディープインパクト2005,・最後の直線で、脚が速くなる,"・中距離レース
・芝レース
・騎乗指示：追込
・自分が一定の順位にいるか",・自分,・100%
ひゃくせつふとう百折不撓,何事にも負けない心意気でゴールに向かって走り切る姿はまさに百折不撓,ゼンノロブロイ2004,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなり、
　スタミナが少し増えて、
　一定時間後、さらに脚が速くなる","・条件1
　長距離レース
　中山競馬場、東京競馬場
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
　自分
・効果2
　自分",・100%
ひゃくせんれんま百戦錬磨,海外のレースで優れた走りをみせ、百戦錬磨の力を発揮する,ウッドマン1990キャロルハウス1989,"・常時脚が少し速くなり、
スタミナが少し増える","・ロンシャン競馬場、メイダン競馬場、
　シャティン競馬場",・自分,・100%
ふぃえるてFierte,最終コーナーで絵画から抜け出すようにコースを駆け抜ける,パントレセレブル1997,"・効果1（条件1を満たすと発揮）
　常時、気性が穏やかになる
・効果2（条件1、2を満たすと発揮）
　最終コーナーで脚が速くなり、
　スタミナが増える","・条件1
　ロンシャン競馬場、メイダン競馬場、
　シャティン競馬場
・条件2
　騎乗指示：差し
　自分が一定の順位にいるか","・効果1
自分・効果2
自分",・100%
ふうさつ封殺,大舞台で先行策をとった時差し馬の豪脚を封じる圧巻の走りを見せる事がある,メジロマックイーン1992,"・効果1（条件1を満たすと発揮）
常時、脚が少し速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で、対象を疲れやすくし、　脚を遅くする","・条件1
　長距離レース
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
自分・効果2
一番速く走っている相手へ・騎乗指示：差し
・相手競走馬1頭",・100%
ふきほんぽう不羈奔放,最後の直線で他馬を戸惑わせるような不羈奔放な走りを見せる,テスコボーイ1974,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が少し速くなる
・効果3（条件1、2を満たすと発揮）
　最後の直線で、他馬の脚を遅くする","・条件1
　長距離レース
　芝レース
・条件2
　騎乗指示：逃げ、先行","・効果1
　自分
・効果2
　自分
・効果3
　自分との差が一定距離内の相手へ",・100%
ふしちょう不死鳥,幾度もの苦難を乗り越えターフへと舞い戻り勝利した姿にはその異名がつく,グラスワンダー1999,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最終コーナーで脚が速くなる","・条件1
　特定の中距離または
　特定の長距離レース
　中山競馬場、東京競馬場
　阪神競馬場
　芝レース
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
ふじきせき富士奇石,ゴールに迫ったとき脅威の瞬発力を発揮し他馬を突き離すような走りを見せる,フジキセキ2003,"・最後の直線で脚が速くなり、
　根性がつく","・短距離以上のレース
・騎乗指示：先行
・芝レース",・自分,・60%
ふたいてん不退転,最後の直線で目標を捉えた時不退転の末脚を発揮し他馬を尻込みさせる,マカヒキ2016,"・効果1（条件1を満たすと発揮）
常時、脚が速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で対象を疲れやすくし、　脚を遅くする","・条件1
　中距離以上のレース
　コンディションが好調以上
　芝レース
・条件2
　騎乗指示：差し
　自分が一定の順位にいるか","・効果1
自分・効果2
自分より順位の高い相手へ",・100%
ふとうふくつ不撓不屈,抜きんでたスピード能力をドバイの地でも発揮する,ジェイペグ2008エルヴストローム2005,・常時脚が速くなり、スタミナが少し増える,"・メイダン競馬場
・芝レース",・自分,・100%
ほうめいちょうよう鳳鳴朝陽,日が昇っているならば最後の直線で鳳凰のごとく羽ばたくだろう,モンテプリンス1982,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
最後の直線で、脚が速くなる","・条件1
　天候が晴
　馬場条件が良
　芝レース
　阪神競馬場、京都競馬場
　中距離以上のレース
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
ほくとてんきしょう北斗天帰掌,悔いを残さない全力の走りでレースに臨む,ミマモルアイモアル20XX,"・最後の直線で脚が速くなり、
　持久力が上がる","・中距離以上のレース
・中山競馬場、東京競馬場、京都競馬場
・騎乗指示：先行
・自分が最も速く走っているか",・自分,・100%
ほくとひゃくれつけん北斗百裂拳,猛烈な速さでゴールへと突き進む,ホクトシンケン20XX,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が少し速くなり
　一定時間後、更に脚が少し速くなり
　一定時間後、もう一段階、脚が速くなる
・効果3（条件1、2を満たすと発揮）
　特殊演出が発生する","・条件1
　中山競馬場、京都競馬場
　芝レース
・条件2
　騎乗指示：逃げ","・効果1
　自分
・効果2
　自分",・100%
ほんいつ奔逸,馬を抑えることなく先を取る影さえ踏ませぬ奔逸ぶりは圧巻の一言,エイシンヒカリ,"・効果1（条件1を満たすと発揮）
常時、脚が少し速くなる・効果2（条件1、2を満たすと発揮）
スタート時に、疲れやすくなるが、　脚が少し速くなる","・条件1
　中距離レース
　芝レース
・条件2
　騎乗指示：逃げ","・効果1
自分・効果2
自分",・100%
まれぬの稀布,希少価値の高い毛並みは歳を経て尚も威風を纏い鮮やかにゴールを駆け抜ける,タマノクロス,"・最後の直線で脚が少し速くなり、
　根性がつく","・年齢が4歳以上
・他馬と競り合う位置にいるか",・自分,・100%
むげん夢限,最後の直線でみせる脅威の末脚は限りない夢を追うだろう,ドリームジャーニー2009,・最後の直線で脚が速くなる,"・マイル以上のレース
・中山競馬場、阪神競馬場
・芝レース
・騎乗指示：追込",・自分,・100%
むそういんさつ無想陰殺,相手を見切り一気に捲る王の走りをみせる,アイシラヌユエ20XX,"・最後の直線で脚が速くなり、
　スタミナが少し増える","・マイル以上のレース
・騎乗指示：差し
・自分が一定の順位にいるか",・自分,・100%
むゆうむふう無憂無風,安定感のある走りで勝利を呼び込む姿はまさに無憂無風,ロングエース1972,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が少し速くなる","・条件1
　中距離以上のレース
　東京競馬場
・条件2
　騎乗指示：逃げ","・効果1
自分・効果2
自分",・100%
ゆいがどくそん唯我独尊,地方競馬のダートでスピードを活かし他馬を圧倒する逃げを打てるだろう,スマートファルコン2011,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　根性がつく
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなり、　根性がつく","・条件1
　大井競馬場
　ダートレース
　中距離レース
・条件2
　騎乗指示：逃げ","・効果1
自分・効果2
自分",・100%
ゆいつむに唯一無二,大逃げを打ち他馬を置き去りにして単独で躍り出る様は唯一無二の存在,サイレンススズカ1998,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　レース序盤に脚が少し速くなり、
　持久力が上がる","・条件1
　宝塚記念、日本ダービー
　天皇賞（秋）、マイルCS
　弥生賞、神戸新聞杯、中山記念
　金鯱賞、毎日王冠、小倉大賞典
・条件2
　騎乗指示：逃げ
","・効果1
自分・効果2
自分",・100%
ゆうおうまいしん勇往邁進,先行策をとった時最後の直線で勇往邁進し、他馬を追い抜く走りをみせる,ガリレオ2001,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなり、　根性がつく","・条件1
　馬場条件が良
　中距離以上のレース
　札幌競馬場、函館競馬場、
　ロンシャン競馬場
　芝レース
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
ゆうずうむげ融通無碍,レース終盤でこだわりを持たず走ることで持てる力を発揮できるだろう,マンハッタンカフェ2001,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　レース終盤で、脚が速くなり、
　スタミナが少し増える","・条件1
　長距離レース
　芝レース
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
ゆうだいごうそう雄大豪壮,脚を溜めつつ豪快な走りで他馬を突き放す,ヒカルタカイ1968,"・レース終盤でスタミナが少し増えて、
　一定時間後、脚が少し速くなる","・条件1
　阪神競馬場、京都競馬場、
　大井競馬場
　特定の中距離レースまたは
　特定の長距離レース
・条件2
　騎乗指示：逃げ",・自分,・100%
ゆうもうむひ勇猛無比,逃げを選んだとき勝利を得るために勇猛な走りを見せるだろう,マルゼンスキー1977,"・最後の直線で脚が速くなり、
　スタミナが少し増える","・マイル以上のレース
・騎乗指示：逃げ
・中山競馬場、東京競馬場、
　阪神競馬場
・芝レース
・天候が晴、曇",・自分,・100%
ようしばてきせい洋芝適性,札幌　函館　ロンシャンなどの洋芝に難なく対応し力のいる馬場でこそ本領を発揮する,ダンシングブレーヴ1986ジャイアンツコーズウェイ2000デインヒル1989ストームキャット1999マキャベリアン1989エーピーインディ1992ロックオブジブラルタル2002リダウツチョイス1999シルヴァーホーク1997ダルシャーン1984,"・常時脚が少し速くなり、
　スタミナが少し増える","・札幌競馬場、函館競馬場、
　ロンシャン競馬場
・芝レース",・自分,・100%
よゆうしゃくしゃく余裕綽々,普段は余裕の走りを見せるが他の馬に並ばれると本気の走りで一気に突き放しにかかる,マヤノトップガン1996,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が少し速くなる","・条件1
　阪神大賞典、宝塚記念
　天皇賞(春)
・条件2
　他馬と競り合う位置にいるか
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
らぴっどRapide,常にスピードを意識し最後の直線に入るとその脚はさらなる飛躍を遂げる,ヘクタープロテクター1990,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなり、
　持久力が上がる","・条件1
　マイルレース
　芝レース
　コンディションが絶好調
・条件2
　騎乗指示：先行","・発揮効果1
　自分
・発揮効果2
　自分",・100%
りきせんふんとう力戦奮闘,先行策をとった時最後の直線で勝負根性を発揮し、力強い走りをみせる,モガミ1986,"・最後の直線で脚が少し速くなり、
　根性がつく","・中距離以上レース
・コンディションが好調以上
・騎乗指示：先行",・自分,・80%
りゅうおう龍王,荒ぶる気性を闘争心と勝負根性に昇華させることで気性を安定させ最終コーナーで本領を発揮する,ロードカナロア2013,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなり、
　気性が穏やかになり
　根性がつく
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が少し速くなり
　一定時間後に更に脚が速くなる","・条件1
　馬場条件が良、稍重
　短距離以上のレース
　芝レース
　コンディションが絶好調
・条件2
　騎乗指示：差し","・発揮効果1
　自分
・発揮効果2
　自分",・100%
りりーふRelief,平静さを保ちながらレースに臨み最後の直線で呼吸を整えて徐々に加速していく,グリーンデザート1994,"・最後の直線で脚が少し速くなり
　一定時間後、更に脚が少し速くなり
　一定時間後、もう一段階、脚が速くなる","・短距離レース
・中山競馬場、東京競馬場、
　新潟競馬場、メイダン競馬場、
　シャティン競馬場
・騎乗指示：先行",・自分,・70%
れいせいちんちゃく冷静沈着,冷静な気持ちで走り自分の実力を出し切ってレースを進められるだろう,レッドファルクス,"・常時脚が少し速くなり
　スタミナが少し増え、
　気性が穏やかになる","・短距離レース
・東京競馬場、中山競馬場",・自分,・100%
アブソリュートAbsolute,ダートレースの最後の直線でも驚異的なスタミナで息を切らさず絶対的な走りを見せる,アメリカンファラオ2015,"・最後の直線で脚が少し速くなり、
　スタミナが少し増える","・ダートレース
・特定の中距離または
　特定の長距離のレース
・騎乗指示：逃げ
・一定以上の人気度がある
・騎手が外国人騎手",・自分,・100%
アーネストEarnest,鞭が入ると共に一気にスピードに乗り 見る者すべてに本気の走りを見せる,コジーン1996,"・効果1（条件1を満たすと発揮）
常時スタミナが少し増え、　根性がつく
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなる","・条件1
　東京競馬場、阪神競馬場
　馬場条件が良
　芝レース
　マイル以上のレース
　コンディションが絶好調
・条件2
　騎乗指示：先行
","・効果1
自分・効果2
自分",・100%
イラプションEruption,ハナを切ると強い力が宿った走りをしてレースを有利に進める,アカテナンゴ,"・レース序盤に脚が少し速くなり、
　スタミナが少し増える","・中距離以上のレース
・芝レース
・騎乗指示：逃げ
・自分が一定の順位にいるか",・自分,・100%
インヴィシブルInvincible,先手を取りつつ最後の直線では向かうところ敵無しの走りで後続をさらに引き離す,フランケル2012,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、根性がつく・効果2（条件1、2を満たすと発揮）
最後の直線で脚が少し速くなり、　一定時間後、更に脚が速くなる","・条件1
　マイル以上のレース
　芝レース
　コンディションが好調以上
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
　自分
・効果2
　自分",・90%
グロリアGloria,最後の直線で競り合うことでさらなる高みへと栄光の一歩を踏み出す,ヌレイエフ1987,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなり
　根性がつく","・条件1
　中山競馬場、東京競馬場
　ロンシャン競馬場
　コンディションが絶好調
・条件2
　他馬と競り合う位置にいるか","・効果1
自分・効果2
自分",・100%
グロリアスレインボウGlorious Rainbow,最後の直線に入ると次第に加速し栄光の虹を掴むだろう,レインボウクエスト1985,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増え、根性がつく
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなり、　一定時間後、更に脚が速くなる","・条件1
　中距離以上のレース
　中山競馬場、京都競馬場、
　ロンシャン競馬場
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・80%
ディフュージョンDiffusion,最終コーナーでの驚愕な脚は他馬を驚かせ、その驚きは観客にも拡散していくだろう,ガルチ1988,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最終コーナーで脚が速くなり、
　持久力が上がる","・条件1
　短距離以上のレース
　天候が晴、曇
・条件2
　自分が一定の順位にいるか
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
トゥルースコインTruth Coin,何が真実なのかは分からないがそれを求める為にスタミナは上がりそこに近づくことでスピードも上がる,メジロマッコイーン,"・効果1（条件1を満たすと発揮）
　常時、スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなる　","・条件1
　阪神競馬場、京都競馬場
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
トリオンフTriomphe,凱旋門賞で前を走る馬にプレッシャーをかけ脚を鈍らせ自身は勢いを増して駆け抜ける,モンジュー1999,"・効果1（条件1を満たすと発揮）
　常時、スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が少し速くなる
・効果3（条件1、2を満たすと発揮）
　最後の直線で、対象の脚を少し遅くする","・条件1
　凱旋門賞
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
自分・効果2
自分・効果3
　自分より順位の高い相手へ
　相手競走馬2頭",・100%
ネクサスNexus,受け継がれてゆく火種はゴール前でさらなる焔を灯し次世代へと続く一歩を踏み出す,ダンチヒ1992,"・効果1（条件を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件を満たすと発揮）
　最後の直線で脚が速くなり、
　根性がつく","・阪神競馬場、ロンシャン競馬場、
　メイダン競馬場、シャティン競馬場
・馬場条件が不良以外","・効果1
自分・効果2
自分",・80%
ビッグレッドBig Red,燃えるような気配を纏い最後の直線でその末脚を発揮するだろう,セクレタリアト1973,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなる","・条件1
　中距離以上のレース
　年齢が3歳
・条件2
　騎乗指示：追込
　人気が高い","・効果1
自分・効果2
自分",・100%
ファントムPhantom,気付いたときには他馬を置き去りにする走りをみせるまさにPhantomのごとし,アロゲート2016,"・効果1（条件を満たすと発揮）
常時脚が少し速くなり、　スタミナが少し増える
・効果2（条件を満たすと発揮）
レース終盤にスタミナが少し増え、一定時間後、脚が少し速くなる","・中距離レース
・ダートレース","・効果1
自分・効果2
自分",・100%
ブリリアンスBrilliance,特定の競馬場で本来持てる力を発揮して安定した活躍ができるだろう,キングマンボ1993,"・効果1（条件を満たすと発揮）
　常時脚が少し速くなり
　スタミナが少し増え、
　気性が少し穏やかになる
・効果2（条件を満たすと発揮）
　最後の直線で、脚が少し速くなる","・東京競馬場、ロンシャン競馬場、
　シャティン競馬場
・コンディションが好調以上
・馬場条件が不良以外","・効果1
自分・効果2
自分",・100%
ミラクルMiracle,道中は良い位置を確保し最後の直線では、スルリと抜け出し先頭に立つだろう,カリフォルニアクローム2014,"・効果1（条件1を満たすと発揮）
　常時、スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で、脚が速くなる","・条件1
　ダートレース
　中距離以上のレース
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
ラッシュRush,ゴール前で良い位置を取っていると勝利を目指して一気に加速する,エルグランセニョール1984,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり、
　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
　最後の直線で脚が速くなり、
　スタミナが少し増える","・条件1
　東京競馬場、京都競馬場
　短距離以上のレース
・条件2
　自分が一定の順位にいるか
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
リーガルRegal,切れ味鋭い末脚で一気に捲くる姿には王者の風格が漂う,タピット2014,"・効果1（条件1を満たすと発揮）
　常時脚が少し速くなり
　スタミナが少し増え、
　根性がつく
・効果2（条件1、2を満たすと発揮）
　レース終盤に脚が少し速くなり、
　一定時間後、更に脚が速くなる","・条件1
　東京競馬場、阪神競馬場
　短距離以上のレース
　馬場条件が良、稍重
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
レッドホットRed Hot,熱い気持ちを持つことによりスピードとスタミナを高めた状態でレースに臨めるだろう,タバスコキャット,"・常時、脚が少し速くなり、
　スタミナが増える","・天候が晴、曇、雨
・馬場条件が良、重
・ダートレース",・自分,・80%
ロアRoar,レース終盤に差し掛かると咆哮をあげるかのように凄まじい走りをみせる,アウザール1992,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　根性がつく
・効果2（条件1、2を満たすと発揮）
レース終盤で脚が速くなり、根性がつく","・条件1
　中距離以上のレース
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
自分・効果2
自分",・100%
あきかぜ秋風,天皇賞(秋)で凄まじい粘りを発揮する主な,オールカマーもしくは毎日王冠もしくは京都大賞典を制覇,・常時、スタミナが増える,・天皇賞(秋),・自分,・100%
あしかせ足枷,春の天皇賞にて特定馬に対しプレッシャーを与えるその圧力は対象にとって足枷となる主な,決戦！マヤノトップガン　中級,・最後の直線で、対象を疲れやすくする,"・天皇賞(春)
・自分が一定の順位にいるか","・自分より順位の高い相手へ
・自分以外の相手へ
・騎乗指示：差し
・相手競走馬3頭",・30%〜50%
あしまとい足纏,NHKマイルカップで後方から気迫を発し先頭集団のペースを乱す主な,決戦！ゲームイズオーバー,・最後の直線で、対象を疲れやすくする,"・ＮＨＫマイルカップ
・自分が一定の順位にいるか","・自分より順位の高い相手へ
・自分以外の相手へ
・騎乗指示：先行
・相手競走馬3頭",・30%〜50%
あっくつ圧屈,日本ダービーで他馬に威圧感を与え脚色を一杯にする主な,超決戦！ディープインパクト（日本ダービー）,・最後の直線で、対象を疲れやすくする,"・日本ダービー
・自分が一定の順位にいるか","・自分より順位の高い相手へ
・自分以外の相手へ
・騎乗指示：差し
・相手競走馬2頭",・40%〜80%
あんていかん安定感,落ち着いた気持ちで安定感のあるスタートが切れるだろう主な,田中将大特別調教師誕生！超決戦！オルフェーヴル,・ゲートでの出遅れを抑える,・芝レース,・自分,・100%
いきざし息差,宝塚記念でみせる後方より忍び寄る息遣いは恐怖により相手を疲れさせる主な,決戦！マヤノトップガン　上級,・最終コーナーで対象を疲れやすくする,"・BCレジェンドのみ
・宝塚記念
・騎乗指示：差し","・自分より順位の高い相手へ
・自分以外の相手へ
・相手競走馬3頭",・30%〜60%
いきとうごう意気投合,池添騎手との相性良し馬と意気投合し　力を発揮する主な,強敵チャレンジ,・最後の直線で、脚が少し速くなる,・騎手が池添騎手,・自分,・100%
いし意志,ゴール前でスタミナを保ったまま力強い走りができるだろう主な,田中将大特別調教師誕生！超決戦！オルフェーヴル,・最後の直線で、スタミナが少し増える,"・馬場条件が良
・芝レース
・コンディションが絶好調",・自分,・100%
いしんでんしん以心伝心,川田騎手との相性良し才能を発揮したとき　馬と騎手は以心伝心となる主な,ナシームからの報酬,・最後の直線で、脚が少し速くなる,・騎手が川田騎手,・自分,・100%
いちれんたくしょう一蓮托生,岩田騎手との相性良し馬と人は一蓮托生の伴侶となる主な,ナシームからの報酬,・最後の直線で、脚が少し速くなる,・騎手が岩田騎手,・自分,・100%
いっきゅうにゅうこん一球入魂,ゴール直前に全神経を傾け全てを出し切る走りを見せる主な,佐々木主浩特別調教師×3付き！『プレミアム種牡馬抽選会』,・ 最後の直線で、脚が速くなる,"・東京競馬場、メイダン競馬場
・特定の中距離または
　特定の長距離のレース
・芝レース
・騎乗指示：先行
・馬場条件が良、稍重",・自分,・100%
いっしんどうたい一心同体,三浦騎手との相性良し阿吽の呼吸は一心同体といえる主な,ナシームからの報酬,・最後の直線で、脚が少し速くなる,・騎手が三浦騎手,・自分,・100%
えいしさっそう英姿颯爽,浜中騎手との相性良し自信に満ち溢れたその騎乗は英姿颯爽としている主な,佐々木主浩特別調教師×3付き！『プレミアム種牡馬抽選会』,・最後の直線で、脚が速くなる,・騎手が浜中騎手,・自分,・100%
えいたつ栄達,圧巻のスピードをＮＨＫマイルカップで見せる主な,ニュージーランドトロフィーを制覇,・常時、脚が速くなる,・ＮＨＫマイルカップ,・自分,・100%
えすぽわーるエスポワール‥！,希望だ‥！荒れ馬場の時こそ発揮する偉大な力‥！漕ぎ出すんだっ！ターフという大海へ‥！主な,利根川流特別調教の極意っ‥！,・常時、脚が速くなる,"・馬場条件が不良
・芝レース",・自分,・100%
おいうち追討,相手の気勢をそぐに十分な執ようなマークに定評がある主な,凄馬ウィーク,・最後の直線で、対象の根性を弱くする,・騎乗指示：マーク,・マークしている相手競走馬,・100%
おうかん王冠,毎日王冠で見せるスピードは一見の価値あり主な,共同通信杯もしくはエプソムカップで3着以内に入る,・常時、脚が速くなる,・毎日王冠,・自分,・100%
おおいちばん大一番,大一番の大観衆の前でも動じず持ち前の安定感を見せる主な,GIを制覇,・常時、気性が穏やかになる,・GI/JpnIレース,・自分,・100%
